Thorlabs Shack-Hartmann Wavefront Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model                  ,       WFS150-5C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number          ,       M00278808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date MM-DD-YYYY        ,       03-01-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time HH:MM:SS          ,       12:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** CAMERA ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camera Type            ,       Thorlabs DCU224M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camera SN              ,4102610379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resolution X           ,1280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resolution Y           ,1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exposure Time [ms]     ,6.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master Gain            ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Averages               ,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Type           ,       Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** BEAM ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Center X [mm]     ,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Center Y [mm]     ,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Diameter X [mm]   ,6.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Diameter Y [mm]   ,5.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** PUPIL ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circular               ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Use Beam Centroid      ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Use Beam Dia           ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wavefront Calc In Pupil,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pupil Diameter X [mm]  ,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pupil Diameter Y [mm]  ,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pupil Center X [mm]    ,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pupil Center Y [mm]    ,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** ZERNIKE FIT ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zernike Orders Auto    ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zernike Orders         ,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zernike Modes          ,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit                   ,       waves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index  Order  Frequency  Coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,-1,-0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,-0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,-2,-0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,0,-0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2,2,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,-3,-0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,-1,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,1,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3,3,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,4,-4,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,4,-2,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4,0,-0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4,2,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,4,4,-0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,5,-5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,5,-3,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,5,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,5,3,-0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,5,5,-0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,6,-6,-0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,6,-4,-0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,6,-2,-0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,6,0,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,6,2,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,6,4,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,6,6,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,7,-7,-0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,7,-5,-0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,7,-3,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,7,-1,-0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,7,1,-0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,7,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,7,5,-0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,7,7,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,8,-8,-0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,8,-6,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,8,-4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,8,-2,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,8,0,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,8,2,-0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,8,4,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,8,6,-0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,8,8,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,9,-9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,9,-7,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,9,-5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,9,-3,-0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,9,-1,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,9,1,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,9,3,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,9,5,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,9,7,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,9,9,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,10,-10,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,10,-8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,10,-6,-0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,10,-4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,10,-2,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,10,0,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,10,2,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,10,4,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,10,6,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,10,8,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,10,10,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fit Error Mean [arcmin]  ,3.83E-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fit Error StdDev [arcmin],3.67E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** RMS WAVEFRONT VARIATIONS ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit                   ,       waves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order  Variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** FOURIER NOTATION ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fourier Order          ,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fourier M              ,-0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fourier J0             ,-0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fourier J45            ,0.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** OPTOMETRIC NOTATION ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optometric Sphere [dpt],0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optometric Cyl. [dpt]  ,-0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optometric Axis [deg]  ,48.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius of Curvature[mm],57768.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** WAVEFRONT ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference              ,       Internal Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit                   ,       waves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wavelength [nm]        ,633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type                   ,       Measured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculation Area       ,       entire area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV                     ,0.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMS                    ,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMS weighted           ,0.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spots X                ,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spots Y                ,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y / x [mm],-2.7,-2.55,-2.4,-2.25,-2.1,-1.95,-1.8,-1.65,-1.5,-1.35,-1.2,-1.05,-0.9,-0.75,-0.6,-0.45,-0.3,-0.15,0,0.15,0.3,0.45,0.6,0.75,0.9,1.05,1.2,1.35,1.5,1.65,1.8,1.95,2.1,2.25,2.4,2.55,2.7
2.1,-0.262,-0.237,-0.234,-0.202,-0.174,-0.159,-0.193,-0.244,-0.325,-0.368,-0.379,-0.38,-0.357,-0.336,-0.375,-0.408,-0.369,-0.272,-0.227,-0.161,-0.071,-0.031,0.016,-0.002,0.001,0.016,0.075,0.107,0.118,0.134,0.114,0.122,0.147,0.156,0.129,0.101,0.044
1.95,-0.223,-0.196,-0.182,-0.185,-0.148,-0.095,-0.103,-0.167,-0.242,-0.285,-0.276,-0.282,-0.293,-0.297,-0.334,-0.388,-0.378,-0.293,-0.237,-0.161,-0.104,-0.068,-0.054,-0.041,-0.013,0.005,0.053,0.105,0.117,0.11,0.096,0.126,0.139,0.121,0.092,0.08,0.02
1.8,-0.133,-0.109,-0.09,-0.131,-0.116,-0.067,-0.041,-0.085,-0.16,-0.197,-0.201,-0.192,-0.209,-0.242,-0.304,-0.357,-0.304,-0.224,-0.184,-0.137,-0.085,-0.061,-0.062,-0.065,-0.025,0.014,0.055,0.12,0.103,0.099,0.06,0.074,0.084,0.081,0.059,0.019,-0.02
1.65,-0.1,-0.051,-0.047,-0.075,-0.033,-0.001,0.033,0.009,-0.053,-0.078,-0.116,-0.103,-0.127,-0.156,-0.244,-0.332,-0.281,-0.202,-0.111,-0.057,-0.029,-0.037,-0.018,-0.014,-0.016,0.032,0.087,0.139,0.084,0.078,0.007,0.032,0.06,0.09,0.058,0.007,-0.045
1.5,-0.035,0.002,-0.038,-0.075,-0.036,0.007,0.037,0.05,0.024,0.045,-0.001,0.008,-0.05,-0.115,-0.2,-0.279,-0.262,-0.182,-0.074,-0.003,0.019,-0.003,0.006,-0.012,-0.006,0.049,0.092,0.147,0.101,0.09,0.02,0.031,0.033,0.058,0.029,-0.001,-0.073
1.35,-0.008,0.017,0,-0.039,-0.032,-0.023,0.018,0.07,0.058,0.07,0.075,0.086,0.045,-0.055,-0.156,-0.221,-0.231,-0.176,-0.082,0.004,0.035,0.016,0.007,-0.004,0.017,0.053,0.099,0.158,0.11,0.085,0.016,0,-0.032,-0.008,-0.008,-0.021,-0.101
1.2,-0.04,-0.018,-0.006,-0.031,-0.056,-0.048,0.028,0.091,0.103,0.086,0.108,0.124,0.091,-0.013,-0.103,-0.191,-0.239,-0.185,-0.082,0.006,0.038,0.028,0.015,0.01,0.032,0.064,0.07,0.104,0.079,0.055,-0.025,-0.05,-0.057,-0.045,-0.044,-0.073,-0.149
1.05,-0.113,-0.094,-0.049,-0.043,-0.053,-0.052,-0.004,0.068,0.076,0.087,0.131,0.141,0.116,0.035,-0.08,-0.155,-0.209,-0.17,-0.122,-0.036,0.017,0.034,0,-0.017,0.006,0.045,0.068,0.069,0.019,-0.019,-0.053,-0.066,-0.076,-0.06,-0.074,-0.095,-0.21
0.9,-0.146,-0.126,-0.1,-0.1,-0.111,-0.093,-0.043,0.027,0.053,0.08,0.132,0.141,0.133,0.095,-0.001,-0.044,-0.11,-0.135,-0.113,-0.047,0.008,0.018,0.015,-0.041,-0.022,0.042,0.066,0.037,-0.023,-0.06,-0.101,-0.106,-0.095,-0.096,-0.107,-0.126,-0.241
0.75,-0.126,-0.089,-0.045,-0.046,-0.092,-0.093,-0.048,-0.006,0.021,0.063,0.121,0.133,0.138,0.136,0.068,0.034,-0.026,-0.101,-0.076,0.012,0.045,0.017,0.002,-0.034,0.012,0.042,0.059,0.024,-0.038,-0.084,-0.113,-0.114,-0.093,-0.1,-0.156,-0.164,-0.245
0.6,-0.076,-0.051,-0.007,0.006,-0.051,-0.036,-0.04,-0.029,0.013,0.052,0.082,0.107,0.148,0.151,0.081,0.089,0.059,-0.023,-0.067,0.019,0.048,0.038,0.024,0.025,0.038,0.042,0.025,-0.005,-0.057,-0.084,-0.095,-0.101,-0.095,-0.112,-0.142,-0.176,-0.266
0.45,-0.064,-0.016,0.037,0.043,0.012,-0.008,-0.048,-0.049,-0.015,0.026,0.029,0.071,0.143,0.135,0.068,0.076,0.058,-0.013,-0.068,0.03,0.05,0.056,0.058,0.041,0.02,0.002,-0.005,-0.018,-0.045,-0.091,-0.096,-0.14,-0.123,-0.115,-0.121,-0.154,-0.213
0.3,-0.026,0.023,0.068,0.071,0.06,0.025,-0.028,-0.081,-0.054,-0.01,-0.019,0.033,0.108,0.106,0.082,0.089,0.064,-0.008,-0.043,0.032,0.065,0.065,0.068,0.023,-0.011,-0.033,-0.04,-0.039,-0.046,-0.094,-0.101,-0.149,-0.119,-0.112,-0.079,-0.13,-0.182
0.15,-0.062,-0.004,0.062,0.05,0.033,0.055,0.028,-0.05,-0.02,0.005,-0.005,0.029,0.06,0.062,0.089,0.088,0.063,-0.002,0.011,0.051,0.061,0.05,0.022,-0.041,-0.083,-0.085,-0.081,-0.077,-0.047,-0.102,-0.126,-0.137,-0.122,-0.133,-0.117,-0.172,-0.22
0,-0.107,-0.04,0.039,0.044,0.012,0.025,0.021,0.017,0.04,0.037,0.026,0.047,0.105,0.127,0.123,0.126,0.098,-0.001,0,0.023,0.045,0.037,0.026,-0.037,-0.104,-0.119,-0.133,-0.102,-0.108,-0.152,-0.225,-0.2,-0.199,-0.196,-0.154,-0.208,-0.24
-0.15,-0.065,-0.01,0.039,0.03,0.007,0.001,0.007,-0.002,0.025,0.021,0.026,0.077,0.142,0.191,0.181,0.142,0.051,-0.029,-0.007,0.031,0.025,0.023,0.026,-0.03,-0.087,-0.101,-0.121,-0.079,-0.055,-0.132,-0.255,-0.265,-0.212,-0.168,-0.173,-0.207,-0.24
-0.3,-0.037,0,0.064,0.03,0.013,0.002,-0.005,0.018,0.067,0.041,0.034,0.08,0.136,0.175,0.164,0.121,0.062,-0.01,0.008,0.037,0.038,0,-0.013,-0.049,-0.084,-0.095,-0.105,-0.044,-0.04,-0.116,-0.242,-0.269,-0.239,-0.198,-0.186,-0.229,-0.253
-0.45,-0.035,0,0.033,0.021,-0.006,0.008,0.007,0.014,0.04,0.025,0.035,0.093,0.141,0.164,0.136,0.095,0.057,-0.023,0.01,0.053,0.037,0.001,-0.031,-0.073,-0.093,-0.084,-0.093,-0.067,-0.048,-0.104,-0.19,-0.238,-0.232,-0.196,-0.189,-0.212,-0.267
-0.6,-0.053,-0.017,0.01,-0.024,-0.048,-0.012,0.018,0.034,0.045,0.028,0.039,0.102,0.137,0.153,0.137,0.095,-0.002,-0.07,-0.031,0.024,0.033,0.008,-0.048,-0.124,-0.107,-0.115,-0.081,-0.033,-0.082,-0.132,-0.191,-0.214,-0.214,-0.175,-0.164,-0.208,-0.255
-0.75,-0.038,-0.027,-0.023,-0.034,-0.027,-0.023,0.006,0.016,0.001,-0.008,0.02,0.116,0.153,0.166,0.156,0.077,-0.043,-0.073,-0.076,-0.031,-0.013,0.019,-0.031,-0.145,-0.159,-0.153,-0.084,-0.014,-0.057,-0.102,-0.175,-0.227,-0.215,-0.168,-0.148,-0.168,-0.232
-0.9,-0.055,-0.057,-0.032,-0.049,-0.015,-0.009,0.02,0.014,-0.015,-0.009,0.034,0.132,0.159,0.171,0.128,0.047,-0.025,-0.032,-0.075,-0.068,0.001,0.027,0,-0.099,-0.173,-0.168,-0.114,-0.04,-0.051,-0.05,-0.105,-0.167,-0.203,-0.183,-0.162,-0.16,-0.2
-1.05,-0.079,-0.061,-0.041,-0.033,-0.007,0.015,0.051,0.06,0.014,0.026,0.105,0.159,0.174,0.176,0.144,0.069,-0.027,-0.039,-0.036,-0.061,0.001,0.052,-0.001,-0.057,-0.125,-0.137,-0.119,-0.093,-0.084,-0.077,-0.087,-0.114,-0.144,-0.174,-0.174,-0.186,-0.231
-1.2,-0.056,-0.03,0.003,0.014,0.044,0.053,0.053,0.076,0.077,0.088,0.135,0.178,0.209,0.182,0.148,0.087,0.012,-0.044,-0.013,-0.049,-0.051,-0.017,-0.013,-0.053,-0.077,-0.113,-0.101,-0.065,-0.091,-0.108,-0.128,-0.142,-0.16,-0.195,-0.192,-0.186,-0.217
-1.35,0.002,0.025,0.04,0.049,0.042,0.081,0.099,0.131,0.136,0.141,0.16,0.189,0.203,0.18,0.125,0.072,0.045,0.019,0.046,0.006,-0.025,-0.045,-0.059,-0.077,-0.102,-0.121,-0.102,-0.081,-0.079,-0.093,-0.139,-0.185,-0.202,-0.228,-0.217,-0.215,-0.259
-1.5,0.038,0.062,0.057,0.041,0.047,0.085,0.137,0.173,0.166,0.166,0.165,0.172,0.171,0.162,0.113,0.096,0.077,0.067,0.111,0.033,-0.028,-0.1,-0.137,-0.142,-0.154,-0.165,-0.125,-0.111,-0.094,-0.096,-0.156,-0.222,-0.258,-0.269,-0.256,-0.255,-0.296
-1.65,0.029,0.057,0.057,0.063,0.095,0.088,0.156,0.196,0.175,0.152,0.144,0.164,0.168,0.145,0.103,0.108,0.094,0.112,0.109,0.035,-0.017,-0.061,-0.144,-0.19,-0.23,-0.254,-0.17,-0.103,-0.088,-0.154,-0.219,-0.294,-0.315,-0.325,-0.311,-0.31,-0.351
-1.8,0.001,0.036,0.04,0.058,0.077,0.11,0.148,0.177,0.152,0.142,0.119,0.148,0.162,0.147,0.128,0.13,0.111,0.09,0.08,0.037,0.005,-0.073,-0.123,-0.185,-0.237,-0.273,-0.209,-0.118,-0.142,-0.201,-0.288,-0.399,-0.448,-0.401,-0.365,-0.388,-0.396
-1.95,0.015,0.06,0.072,0.074,0.105,0.151,0.191,0.167,0.152,0.147,0.134,0.148,0.159,0.195,0.186,0.172,0.115,0.063,0.036,0.056,0.036,-0.012,-0.102,-0.212,-0.259,-0.293,-0.264,-0.213,-0.171,-0.237,-0.329,-0.442,-0.485,-0.449,-0.409,-0.414,-0.451
-2.1,0.047,0.098,0.134,0.131,0.162,0.173,0.21,0.188,0.173,0.141,0.139,0.174,0.182,0.225,0.228,0.162,0.078,0.006,-0.002,0.056,0.063,0.025,-0.071,-0.18,-0.241,-0.289,-0.275,-0.238,-0.217,-0.26,-0.339,-0.432,-0.491,-0.503,-0.44,-0.418,-0.443
